40 surface(s) — 9 interactive, 31 non-interactive, 0 unclassified
  declaring a control list   40 of 40
  controls declared          81
  actuated by a passing case at an effect rung   8 of 81

Declared and not actuated by any passing effect-rung case (73), named rather than counted in aggregate:
  SURF-004  Clear Waiting Runs
  SURF-004  Pause Run
  SURF-004  Resume Run
  SURF-004  Stop Run
  SURF-008  Copy command path only
  SURF-008  Copy config
  SURF-008  How to grant Automation
  SURF-008  Open Settings for Automation
  SURF-008  Open log
  SURF-008  Restart agent
  SURF-008  Show details for Shortcuts CLI
  SURF-008  Show details for cua-driver
  SURF-008  Show details for lume
  SURF-008  Show details for maestro
  SURF-008  Show details for prlctl
  SURF-008  Show details for simctl
  SURF-009  WalkthroughFlow.Copy.allow
  SURF-009  WalkthroughFlow.Copy.back
  SURF-009  WalkthroughFlow.Copy.copyConfig
  SURF-009  WalkthroughFlow.Copy.openSettings
  SURF-009  WalkthroughFlow.Copy.skip
  SURF-009  WalkthroughFlow.primaryAction(for: step.flow)
  SURF-010  About Proctor
  SURF-010  Bring All to Front
  SURF-010  Clear Waiting Runs
  SURF-010  Copy Diagnostics
  SURF-010  Drawn Pointer
  SURF-010  Hide Run Panel
  SURF-010  Minimize
  SURF-010  Pause Run
  … and 43 more

PASS: all 40 surfaces declare a control list; every interactive one covers what its source draws; 8 of 81 controls are actuated.
